name,profile,crawl_date
Lee Giles,https://scholar.google.com/citations?user=sAkg9T8AAAAJ,2026-04-28
Lixia Zhang,https://scholar.google.com/citations?user=CZyWk8kAAAAJ,2026-04-28
Marianne Winslett,https://scholar.google.com/citations?user=v5LmxOQAAAAJ,2026-04-28
Matthias Felleisen,https://scholar.google.com/citations?user=KP-Vo44AAAAJ,2026-04-28
Mikhail Atallah,https://scholar.google.com/citations?user=uc8_eH0AAAAJ,2026-04-28
Ming Li,https://scholar.google.com/citations?user=c_d8tzoAAAAJ,2026-04-28
Ming-Syan Chen,https://scholar.google.com/citations?user=KTmCrFkAAAAJ,2026-04-28
Norman Jouppi,https://scholar.google.com/citations?user=GObyQBIAAAAJ,2026-04-28
Alexander L Wolf,https://scholar.google.com/citations?user=21FXjJgAAAAJ,2026-04-28
Charles E Leiserson,https://scholar.google.com/citations?user=gWBoNCsAAAAJ,2026-04-28
Roch Guerin,https://scholar.google.com/citations?user=54w2_AcAAAAJ,2026-04-28
Stanley Zdonik,https://scholar.google.com/citations?user=k3YaoIEAAAAJ,2026-04-28
Vern Paxson,https://scholar.google.com/citations?user=HvwPRJ0AAAAJ,2026-04-28
Christophe Diot,https://scholar.google.com/citations?user=wtMGHCQAAAAJ,2026-04-28
Daniel Weld,https://scholar.google.com/citations?user=IUZgJogAAAAJ,2026-04-28
David A Wood,https://scholar.google.com/citations?user=UCiXhq4AAAAJ,2026-04-28
David Dill,https://scholar.google.com/citations?user=uy8T6BYAAAAJ,2026-04-28
Dines Bjorner,https://scholar.google.com/citations?user=Ln22tW4AAAAJ,2026-04-28
Brad A Myers,https://scholar.google.com/citations?user=E1cp_aYAAAAJ,2026-04-28
Eli Upfal,https://scholar.google.com/citations?user=O_7MVDIAAAAJ,2026-04-28
Gerhard Weikum,https://scholar.google.com/citations?user=vNAD0mAAAAAJ,2026-04-28
Hui Zhang,https://scholar.google.com/citations?user=iXtCV_QAAAAJ,2026-04-28
Jennifer Widom,https://scholar.google.com/citations?user=zdKmnYwAAAAJ,2026-04-28
Krishna Palem,https://scholar.google.com/citations?user=TW6dnZUAAAAJ,2026-04-28
Lui Sha,https://scholar.google.com/citations?user=SlXqNooAAAAJ,2026-04-28
Maurice Herlihy,https://scholar.google.com/citations?user=Ezrt3pkAAAAJ,2026-04-28
Michael Wellman,https://scholar.google.com/citations?user=UruIct4AAAAJ,2026-04-28
Michel Dubois,https://scholar.google.com/citations?user=DreIyPUAAAAJ,2026-04-28
Mikkel Thorup,https://scholar.google.com/citations?user=UPBuOPIAAAAJ,2026-04-28
Ophir Frieder,https://scholar.google.com/citations?user=uUXCSMkAAAAJ,2026-04-28
Phokion Kolaitis,https://scholar.google.com/citations?user=cqnovfEAAAAJ,2026-04-28
Robert Harper,https://scholar.google.com/citations?user=sCPRIK0AAAAJ,2026-04-28
Uri Weiser,https://scholar.google.com/citations?user=ctN8BtoAAAAJ,2026-04-28
Roy Want,https://scholar.google.com/citations?user=z_p2Kr8AAAAJ,2026-04-28
Surajit Chaudhuri,https://scholar.google.com/citations?user=ermwnH0AAAAJ,2026-04-28
T V Lakshman,https://scholar.google.com/citations?user=EzDbOKoAAAAJ,2026-04-28
Thomas Anderson,https://scholar.google.com/citations?user=MYqlcPgAAAAJ,2026-04-28
Thomas Reps,https://scholar.google.com/citations?user=pwhyTq0AAAAJ,2026-04-28
Vijay V Vazirani,https://scholar.google.com/citations?user=8eB7Q1kAAAAJ,2026-04-28
Vipin Kumar,https://scholar.google.com/citations?user=BnxU9TEAAAAJ,2026-04-28
Walter Willinger,https://scholar.google.com/citations?user=q33fP9sAAAAJ,2026-04-28
Allan Gottlieb,https://scholar.google.com/citations?user=0i78Y_EAAAAJ,2026-04-28
Bella Bose,https://scholar.google.com/citations?user=aFFq934AAAAJ,2026-04-28
Frans Kaashoek,https://scholar.google.com/citations?user=YCoLskoAAAAJ,2026-04-28
Joel Emer,https://scholar.google.com/citations?user=mI3mfHcAAAAJ,2026-04-28
Luca Cardelli,https://scholar.google.com/citations?user=npBTgSsAAAAJ,2026-04-28
Mark D. Hill,https://scholar.google.com/citations?user=7lVfIWYAAAAJ,2026-04-28
Per-Ake Larson,https://scholar.google.com/citations?user=V0lHiEoAAAAJ,2026-04-28
Yannis Ioannidis,https://scholar.google.com/citations?user=MIfpzUQAAAAJ,2026-04-28
Benjamin W. Wah,https://scholar.google.com/citations?user=WL8igVEAAAAJ,2026-04-28
Simon L Peyton-Jones,https://scholar.google.com/citations?user=QsX7G-cAAAAJ,2026-04-28
Anil K Jain,https://scholar.google.com/citations?user=g-_ZXGsAAAAJ,2026-04-28
Bonnie Berger,https://scholar.google.com/citations?user=bYjKaowAAAAJ,2026-04-28
Craig Partridge,https://scholar.google.com/citations?user=f-E5nFEAAAAJ,2026-04-28
Dexter Kozen,https://scholar.google.com/citations?user=LV1qWjgAAAAJ,2026-04-28
Rakesh Agrawal,https://scholar.google.com/citations?user=4XSG7v4AAAAJ,2026-04-28
Victor Bahl,https://scholar.google.com/citations?user=BBKfx4oAAAAJ,2026-04-28
Elisa Bertino,https://scholar.google.com/citations?user=EfuT9RoAAAAJ,2026-04-28
H V Jagadish,https://scholar.google.com/citations?user=SKVnHakAAAAJ,2026-04-28
John Carroll,https://scholar.google.com/citations?user=7Mg8JZMAAAAJ,2026-04-28
Kathleen McKeown,https://scholar.google.com/citations?user=ujDhg2sAAAAJ,2026-04-28
Mostafa Ammar,https://scholar.google.com/citations?user=OT79Y9UAAAAJ,2026-04-28
Niraj Jha,https://scholar.google.com/citations?user=R-z1R84AAAAJ,2026-04-28
Paul Hudak,https://scholar.google.com/citations?user=W6Mk2KwAAAAJ,2026-04-28
Peter Hart,https://scholar.google.com/citations?user=EmP8sFQAAAAJ,2026-04-28
Jiawei Han,https://scholar.google.com/citations?user=Kv9AbjMAAAAJ,2026-04-28
Stuart Russell,https://scholar.google.com/citations?user=2oy3OXYAAAAJ,2026-04-28
Thomas Moran,https://scholar.google.com/citations?user=f7fHl8sAAAAJ,2026-04-28
William Sanders,https://scholar.google.com/citations?user=FClnlsgAAAAJ,2026-04-28
Yi-Bing Lin,https://scholar.google.com/citations?user=DxFQ14MAAAAJ,2026-04-28
Adolfo Guzman,https://scholar.google.com/citations?user=Nw5lSdEAAAAJ,2026-04-28
David Culler,https://scholar.google.com/citations?user=urTiL7QAAAAJ,2026-04-28
C. Mohan,https://scholar.google.com/citations?user=D5K6DDcAAAAJ,2026-04-28
Wendy A Kellogg,https://scholar.google.com/citations?user=VKYDwfIAAAAJ,2026-04-28
Gary L Miller,https://scholar.google.com/citations?user=umm-i20AAAAJ,2026-04-28
John Wilkes,https://scholar.google.com/citations?user=YSxdVBEAAAAJ,2026-04-28
Jon Crowcroft,https://scholar.google.com/citations?user=qnMs-XYAAAAJ,2026-04-28
Joseph Halpern,https://scholar.google.com/citations?user=FsBCAfgAAAAJ,2026-04-28
Mahadev Satyanarayanan,https://scholar.google.com/citations?user=0y6JDD4AAAAJ,2026-04-28
Neil Immerman,https://scholar.google.com/citations?user=DbZWZr8AAAAJ,2026-04-28
Pankaj Agarwal,https://scholar.google.com/citations?user=xe0eVksAAAAJ,2026-04-28
Mateo Valero,https://scholar.google.com/citations?user=MyT3cHQAAAAJ,2026-04-28
Ozalp Babaoglu,https://scholar.google.com/citations?user=r3bG1AUAAAAJ,2026-04-28
Susan Eggers,https://scholar.google.com/citations?user=CWpgflIAAAAJ,2026-04-28
Wen-Mei Hwu,https://scholar.google.com/citations?user=ohjQPx8AAAAJ,2026-04-28
William Dally,https://scholar.google.com/citations?user=YZHj-Y4AAAAJ,2026-04-28
Christos Papadimitriou,https://scholar.google.com/citations?user=rXYLXJMAAAAJ,2026-04-28
John Mark Pullen,https://scholar.google.com/citations?user=FvTjg7cAAAAJ,2026-04-28
Donald A. Norman,https://scholar.google.com/citations?user=h-2JebwAAAAJ,2026-04-28
Jack Dongarra,https://scholar.google.com/citations?user=X4SbSTAAAAAJ,2026-04-28
Pamela Zave,https://scholar.google.com/citations?user=QqvUgJsAAAAJ,2026-04-28
Hans-Joerg Schek,https://scholar.google.com/citations?user=RnabX4gAAAAJ,2026-04-28
Jacob Abraham,https://scholar.google.com/citations?user=rmkFbFsAAAAJ,2026-04-28
James Kurose,https://scholar.google.com/citations?user=219_uIcAAAAJ,2026-04-28
Janak H Patel,https://scholar.google.com/citations?user=z-T4bO0AAAAJ,2026-04-28
Jeffrey Kramer,https://scholar.google.com/citations?user=t-fuDjMAAAAJ,2026-04-28
Jin-Yi Cai,https://scholar.google.com/citations?user=Yn-Lm_QAAAAJ,2026-04-28
Johan DeKleer,https://scholar.google.com/citations?user=CwZjyjIAAAAJ,2026-04-28
John P Hayes,https://scholar.google.com/citations?user=a-qMWpwAAAAJ,2026-04-28
Jonathan Turner,https://scholar.google.com/citations?user=Cgx9W6UAAAAJ,2026-04-28
Kang Shin,https://scholar.google.com/citations?user=vY7MdLYAAAAJ,2026-04-28
Krishan K. Sabnani,https://scholar.google.com/citations?user=OWfYfb4AAAAJ,2026-04-28
Nick Roussopoulos,https://scholar.google.com/citations?user=tia0DoIE6XUJ,2026-04-28
Ouri Wolfson,https://scholar.google.com/citations?user=zGSP_osAAAAJ,2026-04-28
Philip A Bernstein,https://scholar.google.com/citations?user=6OEYXEIAAAAJ,2026-04-28
Prabhakar Raghavan,https://scholar.google.com/citations?user=FtMADIMAAAAJ,2026-04-28
Erol Gelenbe,https://scholar.google.com/citations?user=TShlArwAAAAJ,2026-04-28
Joan Feigenbaum,https://scholar.google.com/citations?user=IAeKTGsAAAAJ,2026-04-28
Raghu Ramakrishnan,https://scholar.google.com/citations?user=udZSrkYAAAAJ,2026-04-28
Ruby B Lee,https://scholar.google.com/citations?user=odeKATgAAAAJ,2026-04-28
Sitharama Iyengar,https://scholar.google.com/citations?user=eNONM8AAAAAJ,2026-04-28
Sung Mo Kang,https://scholar.google.com/citations?user=yJB9y2QAAAAJ,2026-04-28
Tetsuo Asano,https://scholar.google.com/citations?user=Oad1ijkAAAAJ,2026-04-28
Witold Litwin,https://scholar.google.com/citations?user=6Rbf6EUAAAAJ,2026-04-28
Yale Patt,https://scholar.google.com/citations?user=ycNJVd4AAAAJ,2026-04-28
Axel Van Lamsweerde,https://scholar.google.com/citations?user=KhZnymAAAAAJ,2026-04-28
David S Warren,https://scholar.google.com/citations?user=6DDwarUAAAAJ,2026-04-28
Deborah Estrin,https://scholar.google.com/citations?user=3_WYcR4AAAAJ,2026-04-28
Stuart K. Card,https://scholar.google.com/citations?user=ccCNF08AAAAJ,2026-04-28
Francine Berman,https://scholar.google.com/citations?user=HzqQ2wYAAAAJ,2026-04-28
Larry L Peterson,https://scholar.google.com/citations?user=hmq4rGIAAAAJ,2026-04-28
Michael Heath,https://scholar.google.com/citations?user=jPis1roAAAAJ,2026-04-28
Moshe Y Vardi,https://scholar.google.com/citations?user=DQaARsgAAAAJ,2026-04-28
Peter A Freeman,https://scholar.google.com/citations?user=1kW15d8AAAAJ,2026-04-28
Peter Buneman,https://scholar.google.com/citations?user=d9bq04sAAAAJ,2026-04-28
Prithviraj Banerjee,https://scholar.google.com/citations?user=ZmDUIeMAAAAJ,2026-04-28
Michael J Carey,https://scholar.google.com/citations?user=B8tFrksAAAAJ,2026-04-28
Reinhard Wilhelm,https://scholar.google.com/citations?user=cmvUbRUAAAAJ,2026-04-28
Robin Williams,https://scholar.google.com/citations?user=2RzHVjcAAAAJ,2026-04-28
Ronald Fagin,https://scholar.google.com/citations?user=ohL-Y50AAAAJ,2026-04-28
Ahmed Sameh,https://scholar.google.com/citations?user=hnfLvnIAAAAJ,2026-04-28
Carlo Ghezzi,https://scholar.google.com/citations?user=Y8BLBGcAAAAJ,2026-04-28
David MacQueen,https://scholar.google.com/citations?user=pxKA2w0AAAAJ,2026-04-28
Dhiraj Pradhan,https://scholar.google.com/citations?user=OETOceoAAAAJ,2026-04-28
James Demmel,https://scholar.google.com/citations?user=By1xdxEAAAAJ,2026-04-28
Ken Birman,https://scholar.google.com/citations?user=I-rKkyEAAAAJ,2026-04-28
Kurt Mehlhorn,https://scholar.google.com/citations?user=28CWXPUAAAAJ,2026-04-28
Leonidas Guibas,https://scholar.google.com/citations?user=5JlEyTAAAAAJ,2026-04-28
Marc Snir,https://scholar.google.com/citations?user=HaI6LesAAAAJ,2026-04-28
Mary Lou Soffa,https://scholar.google.com/citations?user=KWiJaj8AAAAJ,2026-04-28
Pamela Samuelson,https://scholar.google.com/citations?user=m1x1I0EAAAAJ,2026-04-28
Richard Snodgrass,https://scholar.google.com/citations?user=BkrB4awAAAAJ,2026-04-28
Ronald J. Brachman,https://scholar.google.com/citations?user=zMnT8BsAAAAJ,2026-04-28
Alan Selman,https://scholar.google.com/citations?user=8ExiKC0AAAAJ,2026-04-28
Andrew W Appel,https://scholar.google.com/citations?user=wC_ntLYAAAAJ,2026-04-28
Edmund Clarke,https://scholar.google.com/citations?user=_adL2C8AAAAJ,2026-04-28
Eva Tardos,https://scholar.google.com/citations?user=h6jljQQAAAAJ,2026-04-28
Gregory R Andrews,https://scholar.google.com/citations?user=4LCdnkYAAAAJ,2026-04-28
Jeannette M. Wing,https://scholar.google.com/citations?user=2NjS1dUAAAAJ,2026-04-28
John T Richards,https://scholar.google.com/citations?user=SwdqY_gAAAAJ,2026-04-28
Kai Li,https://scholar.google.com/citations?user=9MSpWOUAAAAJ,2026-04-28
Lawrence A Rowe,https://scholar.google.com/citations?user=f-48BdcAAAAJ,2026-04-28
Mihalis Yannakakis,https://scholar.google.com/citations?user=_pPy-pAAAAAJ,2026-04-28
Neil Jones,https://scholar.google.com/citations?user=GgHEYEIAAAAJ,2026-04-28
Peter P Chen,https://scholar.google.com/citations?user=5tVuggUAAAAJ,2026-04-28
Eugene H. Spafford,https://scholar.google.com/citations?user=MkC5kHcAAAAJ,2026-04-28
Richard N Taylor,https://scholar.google.com/citations?user=h9t7KCcAAAAJ,2026-04-28
Stuart Zweben,https://scholar.google.com/citations?user=CkaYDF0AAAAJ,2026-04-28
Alan C Shaw,https://scholar.google.com/citations?user=StrbFQ4AAAAJ,2026-04-28
Barry Boehm,https://scholar.google.com/citations?user=EyAD66UAAAAJ,2026-04-28
Ben Shneiderman,https://scholar.google.com/citations?user=h4i4fh8AAAAJ,2026-04-28
Bruce Croft,https://scholar.google.com/citations?user=ArV74ZMAAAAJ,2026-04-28
David P Dobkin,https://scholar.google.com/citations?user=nnr8YgwAAAAJ,2026-04-28
Der-Tsai Lee,https://scholar.google.com/citations?user=ZQuppV0AAAAJ,2026-04-28
Elaine Weyuker,https://scholar.google.com/citations?user=xXjQoLIAAAAJ,2026-04-28
Gordon B Davis,https://scholar.google.com/citations?user=9wvoCssAAAAJ,2026-04-28
Hector Garcia-Molina,https://scholar.google.com/citations?user=bAa___kAAAAJ,2026-04-28
Ian F Akyildiz,https://scholar.google.com/citations?user=rAGwv14AAAAJ,2026-04-28
Imrich Chlamtac,https://scholar.google.com/citations?user=bWqipasAAAAJ,2026-04-28
Micha Sharir,https://scholar.google.com/citations?user=jnEtxm4AAAAJ,2026-04-28
Nancy Lynch,https://scholar.google.com/citations?user=LPTkkxUAAAAJ,2026-04-28
Nicholas Pippenger,https://scholar.google.com/citations?user=W33jtKMAAAAJ,2026-04-28
Philip S Yu,https://scholar.google.com/citations?user=D0lL1r0AAAAJ,2026-04-28
Ron Perrott,https://scholar.google.com/citations?user=E276ScEAAAAJ,2026-04-28
Robert Sedgewick,https://scholar.google.com/citations?user=dc3FV3sAAAAJ,2026-04-28
Yuri Gurevich,https://scholar.google.com/citations?user=ZxZTbyAAAAAJ,2026-04-28
Bernard Chazelle,https://scholar.google.com/citations?user=C1VwgssAAAAJ,2026-04-28
Dennis Frailey,https://scholar.google.com/citations?user=DDr3hx8AAAAJ,2026-04-28
Jeffrey S. Vitter,https://scholar.google.com/citations?user=IeXW2bkAAAAJ,2026-04-28
Gregor V Bochmann,https://scholar.google.com/citations?user=nTTn0TIAAAAJ,2026-04-28
Hanan Samet,https://scholar.google.com/citations?user=ATOfqHEAAAAJ,2026-04-28
Henry M Levy,https://scholar.google.com/citations?user=ymwKqZsAAAAJ,2026-04-28
Ian Witten,https://scholar.google.com/citations?user=BSFdGw0AAAAJ,2026-04-28
Mark Wegman,https://scholar.google.com/citations?user=8VUDeVsAAAAJ,2026-04-28
Mary Jane Irwin,https://scholar.google.com/citations?user=4Mj-BjwAAAAJ,2026-04-28
Mary M Shaw,https://scholar.google.com/citations?user=CTXoO1AAAAAJ,2026-04-28
Narendra Ahuja,https://scholar.google.com/citations?user=dY7OSl0AAAAJ,2026-04-28
Narsingh Deo,https://scholar.google.com/citations?user=2uiQgfMAAAAJ,2026-04-28
Philip Heidelberger,https://scholar.google.com/citations?user=TvR9BgcAAAAJ,2026-04-28
Raj Jain,https://scholar.google.com/citations?user=runT3RsAAAAJ,2026-04-28
Edward M Reingold,https://scholar.google.com/citations?user=UlQeH7AAAAAJ,2026-04-28
John E Savage,https://scholar.google.com/citations?user=ASYT5QEAAAAJ,2026-04-28
Ravi Sethi,https://scholar.google.com/citations?user=ID4wZFwAAAAJ,2026-04-28
Richard R Muntz,https://scholar.google.com/citations?user=e9OxXgwAAAAJ,2026-04-28
Ruzena Bajcsy,https://scholar.google.com/citations?user=s9Ikf1EAAAAJ,2026-04-28
Takao Nishizeki,https://scholar.google.com/citations?user=EErO-dUAAAAJ,2026-04-28
Uzi Vishkin,https://scholar.google.com/citations?user=1r8HluQAAAAJ,2026-04-28
Chris S Wallace,https://scholar.google.com/citations?user=d7k7_7wAAAAJ,2026-04-28
David DeWitt,https://scholar.google.com/citations?user=6iBz3QgAAAAJ,2026-04-28
David S Johnson,https://scholar.google.com/citations?user=LyEq7qEAAAAJ,2026-04-28
Daniel J Rosenkrantz,https://scholar.google.com/citations?user=RNHJqvcAAAAJ,2026-04-28
John B Goodenough,https://scholar.google.com/citations?user=U8jmzF0AAAAJ,2026-04-28
Gerard Salton,https://scholar.google.com/citations?user=PmJ2544AAAAJ,2026-04-28
Gio Wiederhold,https://scholar.google.com/citations?user=fJiGhkoAAAAJ,2026-04-28
Henry Fuchs,https://scholar.google.com/citations?user=guhwcP8AAAAJ,2026-04-28
Jayadev Misra,https://scholar.google.com/citations?user=49uW_WcAAAAJ,2026-04-28
Lance Hoffman,https://scholar.google.com/citations?user=n3LNFXQAAAAJ,2026-04-28
Michael R Garey,https://scholar.google.com/citations?user=ppjLpNYAAAAJ,2026-04-28
Cliff B Jones,https://scholar.google.com/citations?user=W9m9SwwAAAAJ,2026-04-28
Richard E. Ladner,https://scholar.google.com/citations?user=hgOSI1EAAAAJ,2026-04-28
Richard P Brent,https://scholar.google.com/citations?user=TRcAF4cAAAAJ,2026-04-28
S Lakshmivarahan,https://scholar.google.com/citations?user=SverXLoAAAAJ,2026-04-28
Zvi Galil,https://scholar.google.com/citations?user=tI3m7CMAAAAJ,2026-04-28
Adele Goldberg,https://scholar.google.com/citations?user=aK42DkQAAAAJ,2026-04-28
Bjarne Stroustrup,https://scholar.google.com/citations?user=Rr9Y8acAAAAJ,2026-04-28
Bob O Evans,https://scholar.google.com/citations?user=BlOnsXMAAAAJ,2026-04-28
Bruce Lindsay,https://scholar.google.com/citations?user=YT1C7RIAAAAJ,2026-04-28
Burton Smith,https://scholar.google.com/citations?user=b6KgeNEAAAAJ,2026-04-28
C.L. Liu,https://scholar.google.com/citations?user=T_DdQlAAAAAJ,2026-04-28
Daniel Bobrow,https://scholar.google.com/citations?user=95OEG6IAAAAJ,2026-04-28
Daniel Siewiorek,https://scholar.google.com/citations?user=B13SvmAAAAAJ,2026-04-28
David Harel,https://scholar.google.com/citations?user=E20Gzu0AAAAJ,2026-04-28
David Lorge Parnas,https://scholar.google.com/citations?user=t8GDoiMAAAAJ,2026-04-28
David Patterson,https://scholar.google.com/citations?user=Wj4ZBFIAAAAJ,2026-04-28
Donald E Knuth,https://scholar.google.com/citations?user=t0yrrzQAAAAJ,2026-04-28
Harold Stone,https://scholar.google.com/citations?user=74JdpDAAAAAJ,2026-04-28
Frederick Brooks,https://scholar.google.com/citations?user=_h65cfgAAAAJ,2026-04-28
Guy L Steele,https://scholar.google.com/citations?user=Ur3sFscAAAAJ,2026-04-28
Jim Gray,https://scholar.google.com/citations?user=Dn4kkYUAAAAJ,2026-04-28
John McCarthy,https://scholar.google.com/citations?user=SuVID2wAAAAJ,2026-04-28
John Ousterhout,https://scholar.google.com/citations?user=nDH-AqwAAAAJ,2026-04-28
L A Zadeh,https://scholar.google.com/citations?user=S6H-0RAAAAAJ,2026-04-28
Peter Elias,https://scholar.google.com/citations?user=8BJBG7YAAAAJ,2026-04-28
Richard Karp,https://scholar.google.com/citations?user=bYp8FsAAAAAJ,2026-04-28
Ronald L Rivest,https://scholar.google.com/citations?user=6qE0tdAAAAAJ,2026-04-28
Susan S Owicki,https://scholar.google.com/citations?user=xWp3mKYAAAAJ,2026-04-28
